"attn_VAT-OUT-06-L","31","Sale of goods","6%","6%","6.0","percent","sale","tax_group_tva_6","","","base","invoice","+01","","","","","Vente de biens","Verkoop van goederen"
"","","","","","","","","","","","tax","invoice","+54","a451","","","","",""
"","","","","","","","","","","","base","refund","+49","","","","","",""
"","","","","","","","","","","","tax","refund","+64","a451","","","","",""
"attn_VAT-OUT-00-S","40","Service Sales","0%","0% S","0.0","percent","sale","tax_group_tva_0","service","False","base","invoice","+00","","","","","Vente de services","Serviceverkoop"
"","","","","","","","","","","","tax","invoice","","","","","","",""
"","","","","","","","","","","","base","refund","+49","","","","","",""
"","","","","","","","","","","","tax","refund","","","","","","",""
"attn_VAT-OUT-00-L","41","Sale of goods","0%","0%","0.0","percent","sale","tax_group_tva_0","","","base","invoice","+00","","","","","Vente de biens","Verkoop van goederen"
"","","","","","","","","","","","tax","invoice","","","","","","",""
"","","","","","","","","","","","base","refund","+49","","","","","",""
"","","","","","","","","","","","tax","refund","","","","","","",""
"attn_VAT-OUT-00-CC","50","Sales to a contracting party (e.g., B2B real estate work)","0%","0% Cocont","0.0","percent","sale","tax_group_tva_0","","","base","invoice","+45","","","","","Vente cocontractant Ex: travaux immo B2B","Verkoop aan een contractspartij (bijv. B2B-vastgoedwerk)"
"","","","","","","","","","","","tax","invoice","","","","","","",""
"","","","","","","","","","","","base","refund","+49","","","","","",""
"","","","","","","","","","","","tax","refund","","","","","","",""
"attn_VAT-OUT-00-EU-S","60","Intra-Community (EU) sale of services","0%","0% EU S","0.0","percent","sale","tax_group_tva_0","service","","base","invoice","+44","","","","","Vente de services intracommunautaire (UE)","Intracommunautaire (EU) verkoop van diensten"
"","","","","","","","","","","","tax","invoice","","","","","","",""
"","","","","","","","","","","","base","refund","+48s44","","","","","",""
"","","","","","","","","","","","tax","refund","","","","","","",""
"attn_VAT-OUT-00-EU-L","61","Intra-Community (EU) Sale of Goods","0%","0% EU M","0.0","percent","sale","tax_group_tva_0","merch","","base","invoice","+46L","","","","","Vente intracommunautaire (UE) de marchandises","Intracommunautaire (EU) verkoop van goederen"
"","","","","","","","","","","","tax","invoice","","","","","","",""
"","","","","","","","","","","","base","refund","+48s46L","","","","","",""
"","","","","","","","","","","","tax","refund","","","","","","",""
"attn_VAT-OUT-00-EU-T","62","Intra-Community (EU) triangular sale 0% (Customer Reverse charge)","0%","0% EU T","0.0","percent","sale","tax_group_tva_0","","","base","invoice","+46T","","","","","Vente intracom. (UE) triangulaire 0% (Autoliquidation client)","Intracommunautaire (EU) driehoeksverkoop 0% (klantverlegging)"
"","","","","","","","","","","","tax","invoice","","","","","","",""
"","","","","","","","","","","","base","refund","+48s46T","","","","","",""
"","","","","","","","","","","","tax","refund","","","","","","",""
"attn_VAT-OUT-00-ROW","70","Sale of goods/services outside the EU. (Export outside the EU)","0%","0% EX","0.0","percent","sale","tax_group_tva_0","","","base","invoice","+47","","","","","Vente de biens/services extracommunautaire. (Exportation Hors UE)","Verkoop van goederen/diensten buiten de EU. (Export buiten de EU)"
"","","","","","","","","","","","tax","invoice","","","","","","",""
"","","","","","","","","","","","base","refund","+49","","","","","",""
"","","","","","","","","","","","tax","refund","","","","","","",""
"attn_VAT-IN-V81-21","110","Goods (for resale): raw materials and auxiliary materials","21%","21% M","21.0","percent","purchase","tax_group_tva_21","merch","","base","invoice","+81","","","","","Marchandises (destinées à la revente) matières premières et matières auxiliaires","Goederen (voor wederverkoop): grondstoffen en hulpstoffen"
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","base","refund","-81||+85","","","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","","","",""
"attn_VAT-IN-V81-12","120","Goods (for resale): raw materials and auxiliary materials","12%","12% M","12.0","percent","purchase","tax_group_tva_12","merch","","base","invoice","+81","","","","","Marchandises (destinées à la revente) matières premières et matières auxiliaires","Goederen (voor wederverkoop): grondstoffen en hulpstoffen"
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","base","refund","-81||+85","","","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","","","",""
"attn_VAT-IN-V81-06","130","Goods (for resale): raw materials and auxiliary materials","6%","6% M","6.0","percent","purchase","tax_group_tva_6","merch","","base","invoice","+81","","","","","Marchandises (destinées à la revente) matières premières et matières auxiliaires","Goederen (voor wederverkoop): grondstoffen en hulpstoffen"
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","base","refund","-81||+85","","","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","","","",""
"attn_VAT-IN-V81-00","140","Goods (for resale): raw materials and auxiliary materials","0%","0% M","0.0","percent","purchase","tax_group_tva_0","merch","","base","invoice","+81","","","","","Marchandises (destinées à la revente) matières premières et matières auxiliaires","Goederen (voor wederverkoop): grondstoffen en hulpstoffen"
"","","","","","","","","","","","tax","invoice","","","","","","",""
"","","","","","","","","","","","base","refund","-81||+85","","","","","",""
"","","","","","","","","","","","tax","refund","","","","","","",""
"attn_TVA-21-inclus-dans-prix","150","Purchase of services: 21% (Tax included). e.g. receipt.","21%","21% S.TTC","21.0","percent","purchase","tax_group_tva_21","service","","base","invoice","+82","","","","","Achat de services 21% (Calcul Taxe incluse). e.g. ticket de caisse.","Aankoop van diensten: 21% (inclusief btw). Voorbeeld: bon."
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","base","refund","-82||+85","","","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","","","",""
"attn_VAT-IN-V82-21-S","210","Miscellaneous Services. Telephone, gas, electricity, and other miscellaneous goods, bank fees, interest, commissions..","21%","21% S","21.0","percent","purchase","tax_group_tva_21","service","","base","invoice","+82","","","","","Services divers. Téléphone, gaz , électricité, et autres biens divers, frais de banque, intérèts, commissions....","Diverse diensten. Telefoon, gas, elektriciteit en andere diverse goederen, bankkosten, rente, commissies..."
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","base","refund","-82||+85","","","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","","","",""
"attn_VAT-IN-V82-21-G","220","Miscellaneous Goods. Small office supplies, various tools.","21%","21% G","21.0","percent","purchase","tax_group_tva_21","consu","False","base","invoice","+82","","","","","Biens divers. Petit matériel de bureau, outillages divers.","Diverse goederen. Kleine kantoorbenodigdheden, diverse gereedschappen."
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","base","refund","-82||+85","","","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","","","",""
"attn_VAT-IN-V82-12-S","230","Miscellaneous Services. Specific to the social sector.","12%","12% S","12.0","percent","purchase","tax_group_tva_12","service","False","base","invoice","+82","","","","","Services divers. Spécifique au secteur social","Diverse diensten. Specifiek voor de sociale sector."
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","base","refund","-82||+85","","","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","","","",""
"attn_VAT-IN-V82-12-G","240","Miscellaneous Goods specific to the social sector...","12%","12% G","12.0","percent","purchase","tax_group_tva_12","consu","False","base","invoice","+82","","","","","Biens divers spécifiques au secteur social...","Diverse goederen specifiek voor de sociale sector..."
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","base","refund","-82||+85","","","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","","","",""
"attn_VAT-IN-V82-06-S","250","Various Services. Agricultural, transportation, maintenance, and repairs","6%","6% S","6.0","percent","purchase","tax_group_tva_6","service","False","base","invoice","+82","","","","","Services divers. Agricoles, transports, entretiens et réparations","Diverse diensten. Landbouw, transport, onderhoud en reparaties"
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","base","refund","-82||+85","","","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","","","",""
"attn_VAT-IN-V82-06-G","260","Miscellaneous Goods. Brochures, books, food supplies for internal company use...","6%","6% G","6.0","percent","purchase","tax_group_tva_6","consu","False","base","invoice","+82","","","","","Biens divers. Brochures, livres, denrées alimentaire pour usage interne à la société...","Diverse goederen. Brochures, boeken, levensmiddelen voor intern gebruik..."
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","base","refund","-82||+85","","","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","","","",""
"attn_VAT-IN-V82-00-S","270","Miscellaneous Services. Rent and rental charges, transactions relating to the delivery of goods or the provision of services exempt from Belgian VAT and for which the supplier or service provider is not required to issue an invoice.","0%","0% S","0.0","percent","purchase","tax_group_tva_0","service","False","base","invoice","+82","","","","","Services divers. Loyer et charges locatives, opÈrations relatives aux livraisons de biens ou prestations de services exemptÈes de la Taxe belge et pour lesquelles le fournisseur ou le prestataire n'est pas tenu de fournir une facture.","Diverse diensten. Huur en huurlasten, handelingen met betrekking tot de levering van goederen of het verrichten van diensten die vrijgesteld zijn van Belgische btw en waarvoor de leverancier of dienstverlener geen factuur hoeft op te stellen."
"","","","","","","","","","","","tax","invoice","","","","","","",""
"","","","","","","","","","","","base","refund","-82||+85","","","","","",""
"","","","","","","","","","","","tax","refund","","","","","","",""
"attn_VAT-IN-V82-00-G","280","Miscellaneous Goods","0%","0% G","0.0","percent","purchase","tax_group_tva_0","consu","False","base","invoice","+82","","","","","Biens divers","Diverse goederen"
"","","","","","","","","","","","tax","invoice","","","","","","",""
"","","","","","","","","","","","base","refund","-82||+85","","","","","",""
"","","","","","","","","","","","tax","refund","","","","","","",""
"attn_VAT-IN-V83-21","310","Investment property not intended for resale. e.g., furniture, rolling stock, PCs","21%","21% IG","21.0","percent","purchase","tax_group_tva_21","invest","False","base","invoice","+83","","","","","Bien d'investissement non destiné à la revente. Ex: mobilier, matériel roulant, PC","Beleggingspanden niet bestemd voor wederverkoop. Voorbeelden: meubilair, rollend materieel, pc's"
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","base","refund","-83||+85","","","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","","","",""
"attn_VAT-IN-V83-12","320","Investment property not intended for resale","12%","12% IG","12.0","percent","purchase","tax_group_tva_12","invest","False","base","invoice","+83","","","","","Bien d'investissement non destiné à la revente","Beleggingspanden niet bestemd voor wederverkoop"
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","base","refund","-83||+85","","","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","","","",""
"attn_VAT-IN-V83-06","330","Investment property not intended for resale","6%","6% IG","6.0","percent","purchase","tax_group_tva_6","invest","False","base","invoice","+83","","","","","Bien d'investissement non destiné à la revente","Beleggingspanden niet bestemd voor wederverkoop"
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","base","refund","-83||+85","","","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","","","",""
"attn_VAT-IN-V83-00","340","Investment property not intended for resale","0%","0% IG","0.0","percent","purchase","tax_group_tva_0","invest","False","base","invoice","+83","","","","","Bien d'investissement non destiné à la revente","Beleggingspanden niet bestemd voor wederverkoop"
"","","","","","","","","","","","tax","invoice","","","","","","",""
"","","","","","","","","","","","base","refund","-83||+85","","","","","",""
"","","","","","","","","","","","tax","refund","","","","","","",""
"attn_VAT-IN-V81-21-CC","410","Goods not intended for resale.","21%","21% M.Cocont","21.0","percent","purchase","tax_group_tva_21","merch","","base","invoice","+81||+87","","","","","Marchandises non destinées à la revente.","Goederen niet bestemd voor wederverkoop."
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","tax","invoice","-56","a451056","-100","","","",""
"","","","","","","","","","","","base","refund","-81||-87||+85","","","","","",""
"","","","","","","","","","","","tax","refund","","a411","","","","",""
"","","","","","","","","","","","tax","refund","","a451056","-100","","","",""
"attn_VAT-IN-V81-12-CC","420","Goods not intended for resale.","12%","12% M.Cocont","12.0","percent","purchase","tax_group_tva_12","merch","False","base","invoice","+81||+87","","","","","Marchandises non destinées à la revente.","Goederen niet bestemd voor wederverkoop."
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","tax","invoice","-56","a451056","-100","","","",""
"","","","","","","","","","","","base","refund","-81||-87||+85","","","","","",""
"","","","","","","","","","","","tax","refund","","a411","","","","",""
"","","","","","","","","","","","tax","refund","","a451056","-100","","","",""
"attn_VAT-IN-V81-06-CC","430","Goods not intended for resale.","6%","6% M.Cocont","6.0","percent","purchase","tax_group_tva_6","merch","False","base","invoice","+81||+87","","","","","Marchandises non destinées à la revente.","Goederen niet bestemd voor wederverkoop."
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","tax","invoice","-56","a451056","-100","","","",""
"","","","","","","","","","","","base","refund","-81||-87||+85","","","","","",""
"","","","","","","","","","","","tax","refund","","a411","","","","",""
"","","","","","","","","","","","tax","refund","","a451056","-100","","","",""
"attn_VAT-IN-V81-00-CC","440","Goods not intended for resale.","0%","0% M.Cocont","0.0","percent","purchase","tax_group_tva_0","merch","False","base","invoice","+81||+87","","","","","Marchandises non destinées à la revente.","Goederen niet bestemd voor wederverkoop."
"","","","","","","","","","","","tax","invoice","","","","","","",""
"","","","","","","","","","","","base","refund","-81||-87||+85","","","","","",""
"","","","","","","","","","","","tax","refund","","","","","","",""
"attn_VAT-IN-V82-21-CC","510","Miscellaneous Services (Co-contractor)","21%","21% S.Cocont","21.0","percent","purchase","tax_group_tva_21","service","False","base","invoice","+82||+87","","","","","Services divers (Cocontractant)","Diverse diensten (Medecontractant)"
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","tax","invoice","-56","a451056","-100","","","",""
"","","","","","","","","","","","base","refund","-82||-87||+85","","","","","",""
"","","","","","","","","","","","tax","refund","","a411","","","","",""
"","","","","","","","","","","","tax","refund","","a451056","-100","","","",""
"attn_VAT-IN-V82-12-CC","520","Miscellaneous Services (Co-contractor)","12%","12% S.Cocont","12.0","percent","purchase","tax_group_tva_12","service","False","base","invoice","+82||+87","","","","","Services divers (Cocontractant)","Diverse diensten (Medecontractant)"
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","tax","invoice","-56","a451056","-100","","","",""
"","","","","","","","","","","","base","refund","-82||-87||+85","","","","","",""
"","","","","","","","","","","","tax","refund","","a411","","","","",""
"","","","","","","","","","","","tax","refund","","a451056","-100","","","",""
"attn_VAT-IN-V82-06-CC","530","Miscellaneous Services (Co-contractor)","6%","6% S.Cocont","6.0","percent","purchase","tax_group_tva_6","service","False","base","invoice","+82||+87","","","","","Services divers (Cocontractant)","Diverse diensten (Medecontractant)"
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","tax","invoice","-56","a451056","-100","","","",""
"","","","","","","","","","","","base","refund","-82||-87||+85","","","","","",""
"","","","","","","","","","","","tax","refund","","a411","","","","",""
"","","","","","","","","","","","tax","refund","","a451056","-100","","","",""
"attn_VAT-IN-V82-00-CC","540","Miscellaneous Services (Co-contractor)","0%","0% S.Cocont","0.0","percent","purchase","tax_group_tva_0","service","False","base","invoice","+82||+87","","","","","Services divers (Cocontractant)","Diverse diensten (Medecontractant)"
"","","","","","","","","","","","tax","invoice","","","","","","",""
"","","","","","","","","","","","base","refund","-82||-87||+85","","","","","",""
"","","","","","","","","","","","tax","refund","","","","","","",""
"attn_VAT-IN-V83-21-CC","610","Investment goods not intended for resale","21%","21% IG.Cocont","21.0","percent","purchase","tax_group_tva_21","invest","False","base","invoice","+83||+87","","","","","Biens d'investissement non destinés à la revente","Investeringsgoederen die niet bestemd zijn voor wederverkoop"
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","tax","invoice","-56","a451056","-100","","","",""
"","","","","","","","","","","","base","refund","-83||-87||+85","","","","","",""
"","","","","","","","","","","","tax","refund","","a411","","","","",""
"","","","","","","","","","","","tax","refund","","a451056","-100","","","",""
"attn_VAT-IN-V83-12-CC","620","Investment goods not intended for resale","12%","12% IG.Cocont","12.0","percent","purchase","tax_group_tva_12","invest","False","base","invoice","+83||+87","","","","","Biens d'investissement non destinés à la revente","Investeringsgoederen die niet bestemd zijn voor wederverkoop"
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","tax","invoice","-56","a451056","-100","","","",""
"","","","","","","","","","","","base","refund","-83||-87||+85","","","","","",""
"","","","","","","","","","","","tax","refund","","a411","","","","",""
"","","","","","","","","","","","tax","refund","","a451056","-100","","","",""
"attn_VAT-IN-V83-06-CC","630","Investment goods not intended for resale","6%","6% IG.Cocont","6.0","percent","purchase","tax_group_tva_6","invest","False","base","invoice","+83||+87","","","","","Biens d'investissement non destinés à la revente","Investeringsgoederen die niet bestemd zijn voor wederverkoop"
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","tax","invoice","-56","a451056","-100","","","",""
"","","","","","","","","","","","base","refund","-83||-87||+85","","","","","",""
"","","","","","","","","","","","tax","refund","","a411","","","","",""
"","","","","","","","","","","","tax","refund","","a451056","-100","","","",""
"attn_VAT-IN-V83-00-CC","640","Investment goods not intended for resale","0%","0% IG.Cocont","0.0","percent","purchase","tax_group_tva_0","invest","False","base","invoice","+83||+87","","","","","Biens d'investissement non destiné à la revente","Investeringsgoederen die niet bestemd zijn voor wederverkoop"
"","","","","","","","","","","","tax","invoice","","","","","","",""
"","","","","","","","","","","","base","refund","-83||-87||+85","","","","","",""
"","","","","","","","","","","","tax","refund","","","","","","",""
"attn_VAT-IN-V82-CAR-EXC","720","Services and related transactions. (Self-assessment). 50% deductible","21%","21% D50","21.0","percent","purchase","tax_group_tva_21","service","","base","invoice","+82","","","","","Services et opérations assimilés. (Autoliquidation). Déductible à 50%","Diensten en gerelateerde transacties. (Zelfbeoordeling). 50% aftrekbaar"
"","","","","","","","","","","","tax","invoice","+82","","50","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","50","","","",""
"","","","","","","","","","","","base","refund","+85||-82","","","","","",""
"","","","","","","","","","","","tax","refund","-82||+85","","50","","","",""
"","","","","","","","","","","","tax","refund","+63","a451","50","","","",""
"attn_VAT-IN-V82-D35","730","Services and related transactions. (Self-assessment). 50% deductible","21%","21% D35","21.0","percent","purchase","tax_group_tva_21","service","False","base","invoice","+82","","","","","Services et opérations assimilés. (Autoliquidation). Déductible à 50%","Diensten en gerelateerde transacties. (Zelfbeoordeling). 50% aftrekbaar"
"","","","","","","","","","","","tax","invoice","+82","","65","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","35","","","",""
"","","","","","","","","","","","base","refund","+85||-82","","","","","",""
"","","","","","","","","","","","tax","refund","-82||+85","","65","","","",""
"","","","","","","","","","","","tax","refund","+63","a451","35","","","",""
"attn_VAT-IN-V82-D85","740","Services and related transactions. (Self-assessment). 50% deductible","21%","21% D85","21.0","percent","purchase","tax_group_tva_21","service","False","base","invoice","+82","","","","","Services et opérations assimilés. (Autoliquidation). Déductible à 50%","Diensten en gerelateerde transacties. (Zelfbeoordeling). 50% aftrekbaar"
"","","","","","","","","","","","tax","invoice","+82","","15","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","85","","","",""
"","","","","","","","","","","","base","refund","+85||-82","","","","","",""
"","","","","","","","","","","","tax","refund","-82||+85","","15","","","",""
"","","","","","","","","","","","tax","refund","+63","a451","85","","","",""
"attn_VAT-IN-V81-21-EU","1110","Intra-Community (EU) acquisition of goods and related transactions","21%","21% EU M","21.0","percent","purchase","tax_group_tva_21","merch","","base","invoice","+81||+86","","","","","Acquisition intracommunautaire (UE) de biens de marchandises et opérations assimilés","Intracommunautaire (EU) verwerving van goederen en gerelateerde transacties"
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","","","",""
"","","","","","","","","","","","base","refund","-81||-86||+84","","","","","",""
"","","","","","","","","","","","tax","refund","","a411","","","","",""
"","","","","","","","","","","","tax","refund","","a451055","-100","","","",""
"attn_VAT-IN-V81-12-EU","1120","Intra-Community (EU) acquisition of goods and related transactions","12%","12% EU M","12.0","percent","purchase","tax_group_tva_12","merch","False","base","invoice","+81||+86","","","","","Acquisition intracommunautaire (UE) de biens de marchandises et opérations assimilés","Intracommunautaire (EU) verwerving van goederen en gerelateerde transacties"
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","","","",""
"","","","","","","","","","","","base","refund","-81||-86||+84","","","","","",""
"","","","","","","","","","","","tax","refund","","a411","","","","",""
"","","","","","","","","","","","tax","refund","","a451055","-100","","","",""
"attn_VAT-IN-V81-06-EU","1130","Intra-Community (EU) acquisition of goods and related transactions","6%","6% EU M","6.0","percent","purchase","tax_group_tva_6","merch","False","base","invoice","+81||+86","","","","","Acquisition intracommunautaire (UE) de biens de marchandises et opérations assimilés","Intracommunautaire (EU) verwerving van goederen en gerelateerde transacties"
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","","","",""
"","","","","","","","","","","","base","refund","-81||-86||+84","","","","","",""
"","","","","","","","","","","","tax","refund","","a411","","","","",""
"","","","","","","","","","","","tax","refund","","a451055","-100","","","",""
"attn_VAT-IN-V81-00-EU","1140","Intra-Community (EU) acquisition of goods and related transactions","0%","0% EU M","0.0","percent","purchase","tax_group_tva_0","merch","False","base","invoice","+81||+86","","","","","Acquisition intracommunautaire (UE) de biens de marchandises et opérations assimilés","Intracommunautaire (EU) verwerving van goederen en daarmee samenhangende transacties"
"","","","","","","","","","","","tax","invoice","","","","","","",""
"","","","","","","","","","","","base","refund","-81||-86||+84","","","","","",""
"","","","","","","","","","","","tax","refund","","","","","","",""
"attn_VAT-IN-V82-21-EU-S","1210","Intra-Community services and related transactions. (Reverse charge)","21%","21% EU S","21.0","percent","purchase","tax_group_tva_21","service","False","base","invoice","+82||+88","","","","","Prestations de services intracommunautaire et opérations assimilés. (Autoliquidation)","Intracommunautaire diensten en gerelateerde transacties. (Verleggingsregeling)"
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","","","",""
"","","","","","","","","","","","base","refund","-82||-88||+84","","","","","",""
"","","","","","","","","","","","tax","refund","","a411","","","","",""
"","","","","","","","","","","","tax","refund","","a451055","-100","","","",""
"attn_VAT-IN-V82-21-EU-G","1220","Intra-Community acquisition of goods and similar transactions (Reverse charge)","21%","21% EU G","21.0","percent","purchase","tax_group_tva_21","consu","False","base","invoice","+82||+86","","","","","Acquisition intracommunautaire de biens et opérations assimilés. (Autoliquidation)","Intracommunautaire verwerving van goederen en soortgelijke transacties (verleggingsregeling)"
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","","","",""
"","","","","","","","","","","","base","refund","-82||-86||+84","","","","","",""
"","","","","","","","","","","","tax","refund","","a411","","","","",""
"","","","","","","","","","","","tax","refund","","a451055","-100","","","",""
"attn_VAT-IN-V82-21-EU-G-D50","1223","Intra-Community (EU) acquisition of goods and similar transactions. (Reverse charge). 50% deductible","21%","21% EU G D50","21.0","percent","purchase","tax_group_tva_21","consu","False","base","invoice","+82||+86","","","","","Acquisition intracommunautaire (UE) de biens et opérations assimilés. (Autoliquidation). Déductible à 50%","Intracommunautaire (EU) verwerving van goederen en soortgelijke transacties. (Verleggingsregeling). 50% aftrekbaar"
"","","","","","","","","","","","tax","invoice","+82","","50","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","50","","","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","","","",""
"","","","","","","","","","","","base","refund","-82||-86||+84","","","","","",""
"","","","","","","","","","","","tax","refund","-82","","50","","","",""
"","","","","","","","","","","","tax","refund","-62","a451055","50","","","",""
"","","","","","","","","","","","tax","refund","-62","a411","-100","","","",""
"attn_VAT-IN-V82-21-EU-G-D35","1224","Intra-Community (EU) acquisition of goods and similar transactions. (Reverse charge). 35% deductible","21%","21% EU G D35","21.0","percent","purchase","tax_group_tva_21","consu","False","base","invoice","+82||+86","","","","","Acquisition intracommunautaire (UE) de biens et opérations assimilés. (Autoliquidation). Déductible à 35%","Intracommunautaire (EU) verwerving van goederen en soortgelijke transacties. (Verleggingsregeling). 35% aftrekbaar"
"","","","","","","","","","","","tax","invoice","+82","","65","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","35","","","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","","","",""
"","","","","","","","","","","","base","refund","-82||-86||+84","","","","","",""
"","","","","","","","","","","","tax","refund","-82","","65","","","",""
"","","","","","","","","","","","tax","refund","-62","a451055","35","","","",""
"","","","","","","","","","","","tax","refund","-62","a411","-100","","","",""
"attn_VAT-IN-V82-21-EU-S-D50","1225","Intra-Community services purchases (EU): 21% (Reverse charge, 50% deduction). Intra-Community services and similar transactions (Reverse charge)","21%","21% EU S D50","21.0","percent","purchase","tax_group_tva_21","service","False","base","invoice","+82||+88","","","","","Achat services intracom. (UE) 21% (Autoliquidation, Déduct. 50%).Prestations de services intracommunautaire et opérations assimilés. (Autoliquidation)","Aankopen van intracommunautaire diensten (EU): 21% (verleggingsregeling, 50% aftrek). Intracommunautaire diensten en soortgelijke transacties (verleggingsregeling)"
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","50","","","",""
"","","","","","","","","","","","tax","invoice","+82||+88","","50","","","",""
"","","","","","","","","","","","base","refund","-82||-88||+84","","","","","",""
"","","","","","","","","","","","tax","refund","","a451055","-100","","","",""
"","","","","","","","","","","","tax","refund","+62","a411","50","","","",""
"","","","","","","","","","","","tax","refund","-82||-88||+84","","50","","","",""
"attn_VAT-IN-V82-21-EU-G-D35-ALRD-IN-BE","1226","Intra-Community (EU) acquisition of goods and similar transactions. (Reverse charge). 35% deductible, and the goods are already in Belgium","21%","21% EU G D35 already in Belgium","21.0","percent","purchase","tax_group_tva_21","consu","False","base","invoice","+82||+87","","","21 % de l'UE G D35 déjà en Belgique","21% EU G D35 al in België","Acquisition intracommunautaire (UE) de biens et opérations assimilés. (Autoliquidation). Déductible à 35% et les biens sont déja en Belgique","Intracommunautaire (EU) verwerving van goederen en soortgelijke transacties. (Verleggingsregeling). 35% aftrekbaar, en de goederen bevinden zich al in België"
"","","","","","","","","","","","tax","invoice","+82","","65","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","35","","","",""
"","","","","","","","","","","","tax","invoice","+56","a451056","-100","","","",""
"","","","","","","","","","","","base","refund","-82||+85||-87","","","","","",""
"","","","","","","","","","","","tax","refund","-82","","65","","","",""
"","","","","","","","","","","","tax","refund","-62","a451056","35","","","",""
"","","","","","","","","","","","tax","refund","-62","a411","-100","","","",""
"attn_VAT-IN-V82-12-EU-S","1230","Intra-Community services and related transactions. (Reverse charge)","12%","12% EU S","12.0","percent","purchase","tax_group_tva_12","service","False","base","invoice","+82||+88","","","","","Prestations de services intracommunautaire et opérations assimilés. (Autoliquidation)","Intracommunautaire diensten en gerelateerde transacties. (Verleggingsregeling)"
"","","","","","","","","","","","tax","invoice","+59","a411","","","","",""
"","","","","","","","","","","","tax","invoice","-55","a451055","-100","","","",""
"","","","","","","","","","","","base","refund","-82||-88||+84","","","","","",""
"","","","","","","","","","","","tax","refund","","a411","","","","",""
"","","","","","","","","","","","tax","refund","","a451055","-100","","","",""
